<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
 <node id="3052502460" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3422110" lon="18.0743254"/>
 <node id="3052502461" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3422362" lon="18.0740360"/>
 <node id="3052502462" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3422585" lon="18.0734907"/>
 <node id="3052502464" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3422612" lon="18.0735894">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502466" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3422803" lon="18.0736032"/>
 <node id="3052502468" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3422971" lon="18.0735219"/>
 <node id="3052502469" visible="true" version="3" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3423082" lon="18.0733651"/>
 <node id="3052502471" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3423383" lon="18.0731872">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502473" visible="true" version="2" changeset="25169295" timestamp="2014-09-01T20:25:13Z" user="Snusmumriken" uid="76269" lat="59.3430189" lon="18.0719503"/>
 <node id="3052502475" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3424546" lon="18.0736494">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502476" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3424802" lon="18.0724909"/>
 <node id="3052502477" visible="true" version="2" changeset="25169295" timestamp="2014-09-01T20:25:13Z" user="Snusmumriken" uid="76269" lat="59.3425022" lon="18.0745561"/>
 <node id="3052502478" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3425045" lon="18.0733224">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502479" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3425221" lon="18.0740558"/>
 <node id="3052502480" visible="true" version="2" changeset="25169295" timestamp="2014-09-01T20:25:13Z" user="Snusmumriken" uid="76269" lat="59.3428608" lon="18.0727681"/>
 <node id="3052502481" visible="true" version="2" changeset="59498125" timestamp="2018-06-03T03:29:14Z" user="Fringillus" uid="505284" lat="59.3425444" lon="18.0723465"/>
 <node id="3052502482" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3425443" lon="18.0739487">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502483" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3425740" lon="18.0737460"/>
 <node id="3052502484" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3425830" lon="18.0737735"/>
 <node id="3052502485" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3425842" lon="18.0741194"/>
 <node id="3052502486" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3426497" lon="18.0734406"/>
 <node id="3052502487" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3426614" lon="18.0717302"/>
 <node id="3052502488" visible="true" version="2" changeset="25169295" timestamp="2014-09-01T20:25:13Z" user="Snusmumriken" uid="76269" lat="59.3426916" lon="18.0736780"/>
 <node id="3052502489" visible="true" version="2" changeset="59498125" timestamp="2018-06-03T03:29:14Z" user="Fringillus" uid="505284" lat="59.3426949" lon="18.0724630"/>
 <node id="3052502490" visible="true" version="2" changeset="59498125" timestamp="2018-06-03T03:29:14Z" user="Fringillus" uid="505284" lat="59.3427102" lon="18.0726157"/>
 <node id="3052502491" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3427200" lon="18.0728458"/>
 <node id="3052502492" visible="true" version="2" changeset="59498125" timestamp="2018-06-03T03:29:14Z" user="Fringillus" uid="505284" lat="59.3427314" lon="18.0725103"/>
 <node id="3052502493" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3427221" lon="18.0730869">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502494" visible="true" version="2" changeset="25169295" timestamp="2014-09-01T20:25:13Z" user="Snusmumriken" uid="76269" lat="59.3431559" lon="18.0749301"/>
 <node id="3052502495" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3427479" lon="18.0726814"/>
 <node id="3052502496" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3427624" lon="18.0728779"/>
 <node id="3052502497" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3427931" lon="18.0727145"/>
 <node id="3052502498" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3427994" lon="18.0735624"/>
 <node id="3052502500" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3429321" lon="18.0729118"/>
 <node id="3052502501" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3430260" lon="18.0737467">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502503" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3432968" lon="18.0739670">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502506" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3434157" lon="18.0786361"/>
 <node id="3052502507" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:50Z" user="Snusmumriken" uid="76269" lat="59.3434772" lon="18.0786040"/>
 <node id="3052502509" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3435299" lon="18.0745196"/>
 <node id="3052502510" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3435645" lon="18.0741848">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502516" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3437754" lon="18.0743564">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502520" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3438467" lon="18.0744144"/>
 <node id="3052502522" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3438767" lon="18.0744388"/>
 <node id="3052502525" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3439612" lon="18.0745075">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3052502528" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3440757" lon="18.0746007"/>
 <node id="3052502531" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3442164" lon="18.0728874"/>
 <node id="3052502534" visible="true" version="1" changeset="25147023" timestamp="2014-08-31T20:14:51Z" user="Snusmumriken" uid="76269" lat="59.3445746" lon="18.0742254"/>
 <node id="3054392609" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3423330" lon="18.0754236"/>
 <node id="3054392618" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3425880" lon="18.0746049"/>
 <node id="3054392619" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3425993" lon="18.0745470">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3054392621" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3426396" lon="18.0743541">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3054392622" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3426581" lon="18.0756910"/>
 <node id="3054392625" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3427216" lon="18.0739437"/>
 <node id="3054392626" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:08Z" user="Snusmumriken" uid="76269" lat="59.3427426" lon="18.0739099"/>
 <node id="3054392628" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:08Z" user="Snusmumriken" uid="76269" lat="59.3427625" lon="18.0738986"/>
 <node id="3054392632" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3428758" lon="18.0739849">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3054397234" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3429592" lon="18.0759365"/>
 <node id="3054397239" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3430332" lon="18.0739390"/>
 <node id="3054397241" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3430487" lon="18.0741301">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3054397247" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3431685" lon="18.0742271">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3054397251" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3432689" lon="18.0743084"/>
 <node id="3054397255" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3433421" lon="18.0743676"/>
 <node id="3054397261" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3434156" lon="18.0751375"/>
 <node id="3054397262" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3434319" lon="18.0744403"/>
 <node id="3054397265" visible="true" version="2" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3434744" lon="18.0744747"/>
 <node id="3054397267" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3435591" lon="18.0743606"/>
 <node id="3054397269" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3435909" lon="18.0743889"/>
 <node id="3054397275" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3437300" lon="18.0737182"/>
 <node id="3054397280" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3439194" lon="18.0746447"/>
 <node id="3054397282" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3440556" lon="18.0739853"/>
 <node id="3054397283" visible="true" version="1" changeset="25169295" timestamp="2014-09-01T20:25:09Z" user="Snusmumriken" uid="76269" lat="59.3443822" lon="18.0749971"/>
 <node id="3063038212" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3436533" lon="18.0692178">
  <tag k="name" v="Domherren"/>
  <tag k="place" v="city_block"/>
 </node>
 <node id="3063038214" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3431328" lon="18.0713474">
  <tag k="name" v="Guldklippet"/>
  <tag k="shop" v="hairdresser"/>
 </node>
 <node id="3063038217" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:19:10Z" user="Snusmumriken" uid="76269" lat="59.3429832" lon="18.0687854">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="15A"/>
  <tag k="addr:street" v="Karlavägen"/>
 </node>
 <node id="3063038218" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:20:06Z" user="Snusmumriken" uid="76269" lat="59.3439935" lon="18.0723232">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="1A"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="3063038219" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:21:16Z" user="Snusmumriken" uid="76269" lat="59.3443627" lon="18.0705732">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="23"/>
  <tag k="addr:street" v="Danderydsgatan"/>
 </node>
 <node id="3063038222" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:23:40Z" user="Snusmumriken" uid="76269" lat="59.3427093" lon="18.0713725">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="35A"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="3063038224" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:25:02Z" user="Snusmumriken" uid="76269" lat="59.3436717" lon="18.0721600">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="43A"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="3063038225" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:25:02Z" user="Snusmumriken" uid="76269" lat="59.3437981" lon="18.0722623">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="43B"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="3063038229" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3426762" lon="18.0702949">
  <tag k="name" v="Näktergalen"/>
  <tag k="place" v="city_block"/>
 </node>
 <node id="3063038231" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3435651" lon="18.0716432">
  <tag k="name" v="Tallkotten"/>
  <tag k="place" v="city_block"/>
 </node>
 <node id="3063040733" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3417969" lon="18.0706811"/>
 <node id="3063040734" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3418005" lon="18.0706030"/>
 <node id="3063040735" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3418120" lon="18.0707642"/>
 <node id="3063040736" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:52Z" user="Snusmumriken" uid="76269" lat="59.3418762" lon="18.0702737"/>
 <node id="3063040737" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3422129" lon="18.0722512"/>
 <node id="3063040738" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3423845" lon="18.0714359"/>
 <node id="3063040739" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3425137" lon="18.0724854"/>
 <node id="3063040740" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3425694" lon="18.0721993"/>
 <node id="3063040741" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3425863" lon="18.0722135">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3063040744" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3426773" lon="18.0716701"/>
 <node id="3063040745" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3428527" lon="18.0684265"/>
 <node id="3063040746" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3429409" lon="18.0683265"/>
 <node id="3063040747" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3429443" lon="18.0683668"/>
 <node id="3063040748" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3430353" lon="18.0684835"/>
 <node id="3063040749" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3430788" lon="18.0686361"/>
 <node id="3063040750" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3431211" lon="18.0685754"/>
 <node id="3063040751" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3431671" lon="18.0686691"/>
 <node id="3063040752" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3431807" lon="18.0678339"/>
 <node id="3063040753" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3431972" lon="18.0678445"/>
 <node id="3063040754" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3432013" lon="18.0687862"/>
 <node id="3063040756" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3432335" lon="18.0702530">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3063040757" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3432337" lon="18.0678903"/>
 <node id="3063040758" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3432560" lon="18.0680899"/>
 <node id="3063040759" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3432973" lon="18.0682861"/>
 <node id="3063040761" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3433573" lon="18.0683965"/>
 <node id="3063040762" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3433805" lon="18.0682798"/>
 <node id="3063040763" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3433904" lon="18.0685785"/>
 <node id="3063040764" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3434166" lon="18.0684505"/>
 <node id="3063040765" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3435238" lon="18.0686633"/>
 <node id="3063040766" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3435681" lon="18.0686060"/>
 <node id="3063040767" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3440085" lon="18.0724620"/>
 <node id="3063040768" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3440242" lon="18.0689503"/>
 <node id="3063040769" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3440333" lon="18.0689287"/>
 <node id="3063040770" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3440946" lon="18.0688880"/>
 <node id="3063040771" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3441614" lon="18.0704837">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="3063040772" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3441987" lon="18.0725956"/>
 <node id="3063040773" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3442031" lon="18.0705089"/>
 <node id="3063040774" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3442462" lon="18.0703016"/>
 <node id="3063040775" visible="true" version="2" changeset="25406446" timestamp="2014-09-13T08:47:50Z" user="Snusmumriken" uid="76269" lat="59.3443221" lon="18.0689974"/>
 <node id="3063040776" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3444216" lon="18.0715178"/>
 <node id="3063040782" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3445605" lon="18.0716653"/>
 <node id="3063040783" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3445667" lon="18.0716289"/>
 <node id="3063040786" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3447630" lon="18.0720522"/>
 <node id="3063040787" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3447963" lon="18.0731731"/>
 <node id="3063040788" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3448019" lon="18.0718527"/>
 <node id="3063040789" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:53Z" user="Snusmumriken" uid="76269" lat="59.3448428" lon="18.0731369"/>
 <node id="3063040791" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269" lat="59.3449107" lon="18.0721788"/>
 <node id="3063040792" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269" lat="59.3449408" lon="18.0719411"/>
 <node id="3063040793" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269" lat="59.3449629" lon="18.0719637"/>
 <node id="3063040799" visible="true" version="1" changeset="25266848" timestamp="2014-09-06T13:29:54Z" user="Snusmumriken" uid="76269" lat="59.3456471" lon="18.0698652"/>
 <node id="3063456206" visible="true" version="1" changeset="25269940" timestamp="2014-09-06T16:19:29Z" user="Snusmumriken" uid="76269" lat="59.3437015" lon="18.0681485"/>
 <node id="3063456207" visible="true" version="1" changeset="25269940" timestamp="2014-09-06T16:19:29Z" user="Snusmumriken" uid="76269" lat="59.3437084" lon="18.0682768"/>
 <node id="3063456211" visible="true" version="1" changeset="25269940" timestamp="2014-09-06T16:19:29Z" user="Snusmumriken" uid="76269" lat="59.3437757" lon="18.0683422"/>
 <node id="3063456214" visible="true" version="1" changeset="25269940" timestamp="2014-09-06T16:19:29Z" user="Snusmumriken" uid="76269" lat="59.3438185" lon="18.0684853"/>
 <node id="3074609864" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3447085" lon="18.0681236"/>
 <node id="3074609867" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3449331" lon="18.0693754"/>
 <node id="3074609870" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3452935" lon="18.0641082"/>
 <node id="3074609873" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3458647" lon="18.0691895"/>
 <node id="3074609874" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3458729" lon="18.0657359"/>
 <node id="3074609875" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3463419" lon="18.0652880"/>
 <node id="3074609876" visible="true" version="1" changeset="25406446" timestamp="2014-09-13T08:47:49Z" user="Snusmumriken" uid="76269" lat="59.3467138" lon="18.0668017"/>
 <node id="3075818419" visible="true" version="1" changeset="25420638" timestamp="2014-09-13T21:24:37Z" user="Snusmumriken" uid="76269" lat="59.3457033" lon="18.0665309"/>
 <node id="3244641944" visible="true" version="1" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269" lat="59.3441425" lon="18.0733913"/>
 <node id="3244641945" visible="true" version="1" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269" lat="59.3442264" lon="18.0737089"/>
 <node id="3244641946" visible="true" version="1" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269" lat="59.3442694" lon="18.0732625"/>
 <node id="3244641947" visible="true" version="1" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269" lat="59.3443532" lon="18.0735801"/>
 <node id="3293095447" visible="true" version="2" changeset="49989475" timestamp="2017-07-02T17:15:05Z" user="Oneiric" uid="525254" lat="59.3438621" lon="18.0702372">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="stands"/>
  <tag k="capacity" v="6"/>
  <tag k="covered" v="no"/>
 </node>
 <node id="3293095448" visible="true" version="2" changeset="52406491" timestamp="2017-09-27T08:23:43Z" user="Oneiric" uid="525254" lat="59.3434622" lon="18.0706148">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="bollard"/>
